モデルファイル名,C:\MyWeb\MMD\初音ミク.pmd,,,,,,,,,,,,,
【PMDヘッダー】,,,,,,,,,,,,,,
ファイル属性識別子,ID,Pmd,,,,,,,,,,,,
バージョン,Version,1.00 ,,,,,,,,,,,,
モデル名,ModelName,初音ミク,,,,,,,,,,,,
コメント,Comment,"PolyMo用モデルデータ：初音ミク ver.1.3
(物理演算対応モデル)
6266,5.7024998665,12.0044002533,-0.5019999743,0.9764508605,0.0630977824,-0.2063067257,0,1,23,22,100,0,,
6267,5.6902999878,11.9754009247,-0.4840999842,0.871314466,-0.4085441828,0.2718507648,0,1,23,22,100,0,,
6268,5.6854000092,11.9689998627,-0.5139999986,0.7763989568,-0.5550128222,-0.2986057699,0,1,23,22,100,0,,
6269,5.6638002396,11.9442996979,-0.4878000021,0.5097036362,-0.8288813829,0.230559662,0,1,23,22,100,0,,
6270,5.5441999435,12.7054004669,0.1906999946,0.69941926,0.7146892548,0.0056528845,0,1,20,19,100,0,,
6271,5.541200161,12.6792001724,0.0718999952,0.6195663214,0.6954140663,-0.36405617,0,1,20,19,100,0,,
6272,5.3091001511,12.9435005188,0.173999995,0.7225773931,0.6699163318,-0.1705697179,0,1,20,19,100,0,,
6273,5.464799881,12.5618991852,0.5724000335,0.5807106495,0.5609900355,0.5899705887,0,1,20,19,100,0,,
6274,5.285200119,12.8486003876,0.4745000005,0.5326529741,0.5939223766,0.6029402614,0,1,20,19,100,0,,
6275,5.2321000099,12.6990995407,0.631000042,0.1727466732,0.4384053051,0.8820200562,0,1,20,19,100,0,,
6276,5.4316997528,12.5031995773,0.6432999372,0.2641323209,0.331925869,0.9055712223,0,1,20,19,100,0,,
6277,5.0204000473,13.3302993774,0.3393000066,0.7489325404,0.5365775228,0.3888247311,0,1,20,19,0,0,,
6278,4.5362000465,13.6119995117,0.6475000381,0.5750208497,0.303399384,0.7598025203,0,1,20,19,0,0,,
6279,4.9658002853,13.2555999756,0.4618999958,0.4734559953,0.2615944147,0.8410753012,0,1,20,19,0,0,,
6280,5.7568998337,12.435300827,0.3713999987,0.7556320429,0.6518159509,0.0644681305,0,1,20,19,100,0,,
6281,5.6238002777,12.5583000183,0.3857000172,0.635435462,0.6997350454,0.3264854252,0,1,20,19,100,0,,
6282,5.7415003777,12.4497995377,0.4282000065,0.6714116335,0.6685463786,0.3197690845,0,1,20,19,100,0,,
6283,4.7224001884,12.9141998291,0.3190999925,-0.7361785173,-0.6740541458,-0.060763754,0,1,20,19,0,0,,
6284,4.7207999229,12.9130992889,0.4197999835,-0.7085873485,-0.6558917761,0.260211587,0,1,20,19,0,0,,
6285,4.3603000641,13.1965999603,0.2495999932,-0.577254951,-0.7976074219,-0.1749263108,0,1,20,19,0,0,,
6286,4.9281997681,12.6529998779,0.2552999854,-0.7336688638,-0.6771581173,-0.0564519688,0,1,20,19,50,0,,
6287,4.9141998291,12.6470994949,0.3014999926,-0.7455657721,-0.5904663205,-0.3090002537,0,1,20,19,50,0,,
6288,4.8396000862,12.7358999252,0.2504999936,-0.8166441917,-0.5732631087,-0.0667962134,0,1,20,19,10,0,,
6289,5.644299984,12.5881004333,0.285100013,0.5875213146,0.7139794827,0.380856961,0,1,20,19,100,0,,
6290,5.769299984,12.4263000488,0.3327000141,0.6134659052,0.6017422676,0.5114350319,0,1,20,19,100,0,,
6291,5.7910003662,12.4743995667,0.2991999984,0.5532647371,0.5982614756,0.579638958,0,1,20,19,100,0,,
6292,4.8919000626,13.1468000412,-0.0284000002,0.3337769508,0.1761371046,-0.9260500669,0,1,20,19,0,0,,
6293,4.8169999123,13.0422992706,-0.0255999994,-0.1919457912,-0.1463484019,-0.9704324007,0,1,20,19,0,0,,
6294,4.6654000282,13.5683002472,-0.0676999986,0.2681183517,0.071272999,-0.9607459307,0,1,20,19,0,0,,
6295,4.876999855,12.7819004059,0.506099999,-0.637609303,-0.1916279644,0.746145606,0,1,20,19,10,0,,
6296,4.9338998795,12.8565998077,0.5357999802,-0.195111692,0.0002885668,0.9807809591,0,1,20,19,10,0,,
6297,4.7593998909,12.968000412,0.5059000254,-0.3725579381,-0.3270110488,0.868483901,0,1,20,19,0,0,,
6298,5.7899999619,12.470500946,0.1724000126,0.6152579188,0.645205617,-0.4529541135,0,1,20,19,100,0,,
6299,5.6541004181,12.6031007767,0.1865000129,0.6688522696,0.7397239208,-0.0737913847,0,1,20,19,100,0,,
6300,5.7920999527,12.5038003922,0.2353999913,0.6552203894,0.7539269924,-0.0477530137,0,1,20,19,100,0,,
6301,4.9872999191,12.5333995819,0.3109000027,-0.638599515,-0.6877300739,-0.345279634,0,1,20,19,100,0,,
6302,4.997300148,12.5650005341,0.2630999982,-0.7785751224,-0.6273586154,0.0155560412,0,1,20,19,100,0,,
6303,5.1157999039,12.4546003342,0.2585999966,-0.5671294928,-0.815723002,0.1138425842,0,1,20,19,100,0,,
6304,5.3035998344,12.9423999786,0.2953999937,0.7121691704,0.6377335191,0.2934468687,0,1,20,19,100,0,,
6305,5.4876999855,12.6149997711,0.478399992,0.6350597739,0.6131210923,0.4698740542,0,1,20,19,100,0,,
6306,5.5099000931,12.6554002762,0.3928000033,0.6399210691,0.6623225808,0.3896534443,0,1,20,19,100,0,,
6307,5.7502002716,12.4399995804,-0.0335000008,0.3641141653,0.3825418651,-0.8491657972,0,1,20,19,100,0,,
6308,5.6417999268,12.5249004364,-0.0277999993,0.4606067836,0.5985281467,-0.6554429531,0,1,20,19,100,0,,
6309,5.7618999481,12.4835004807,0.0303000007,0.6598017216,0.6863846779,-0.305839628,0,1,20,19,100,0,,
6310,5.4412002563,12.4286994934,-0.2002000064,0.995621264,0.0934768692,-0.000656595,0,1,22,20,50,0,,
6311,5.3671002388,12.537899971,-0.2762999833,0.6253590584,0.5324105024,-0.5704954267,0,1,22,20,50,0,,
6312,5.3003001213,12.7072000504,-0.1709000021,0.5370427966,0.591501832,-0.6014238596,0,1,20,19,100,0,,
6313,5.4542999268,12.4556999207,-0.1345999986,0.7659643888,-0.003682744,-0.6428723335,0,1,22,20,50,0,,
6314,5.4450998306,12.3941001892,-0.2340999991,0.9592912197,0.1878440082,0.2108905315,0,1,22,20,100,0,,
6315,5.3910999298,12.4661006927,-0.3091000021,0.6855889559,0.5299957991,-0.4990713596,0,1,22,20,100,0,,
6316,5.3920001984,12.3464002609,-0.1020999998,0.5571604967,-0.7408072948,-0.3752022684,0,1,20,19,100,0,,
6317,5.3958997726,12.3155002594,-0.1495999992,0.5891188979,-0.5469400883,0.5948069692,0,1,22,20,50,0,,
6318,5.4088001251,12.2892999649,-0.1765999943,0.6666383147,-0.310514003,0.6776241064,0,1,22,20,100,0,,
6319,5.3150997162,12.282500267,-0.1389999986,-0.0814715028,-0.8687340021,0.4885320663,0,1,22,20,50,0,,
6320,5.3465995789,12.2433996201,-0.1803000122,0.0741354674,-0.6884523034,0.7214826941,0,1,22,20,100,0,,
6321,5.2849001884,12.295800209,-0.0954999924,0.066694878,-0.9917299747,0.1096513122,0,1,20,19,100,0,,
6322,5.1950998306,12.2984008789,-0.1838999987,-0.5122672319,-0.8417639732,0.1703399569,0,1,22,20,50,0,,
6323,5.2599000931,12.2501001358,-0.2261999995,-0.4382202923,-0.8352375031,0.3321766555,0,1,22,20,100,0,,
6324,5.1279997826,12.3409996033,-0.1202000007,-0.4970476031,-0.8672106266,0.0298219789,0,1,20,19,100,0,,
6325,4.977399826,12.4839992523,-0.1398999989,-0.7975003719,-0.5844536424,-0.1496899873,0,1,20,19,100,0,,
6326,5.0918002129,12.3608989716,-0.2786999941,-0.7720873952,-0.4478068948,-0.4509433806,0,1,22,20,50,0,,
6327,5.1712999344,12.2990999222,-0.320600003,-0.6664972305,-0.6507211328,-0.3637904227,0,1,22,20,100,0,,
6328,5.1055998802,12.4456996918,-0.3055999875,-0.475266844,0.1924702674,-0.8585315943,0,1,22,20,50,0,,
6329,5.1845998764,12.3745002747,-0.3616999984,-0.4394276142,0.012446072,-0.8981918097,0,1,22,20,100,0,,
6330,4.9252996445,12.6533994675,-0.1367999911,-0.7905536294,0.0550501347,-0.6099134684,0,1,20,19,40,0,,
6331,5.2269001007,12.5466003418,-0.3156000078,0.0596933849,0.5074418783,-0.8596158624,0,1,22,20,50,0,,
6332,5.2924003601,12.4542999268,-0.3626000285,0.0490661934,0.4364920259,-0.8983691335,0,1,22,20,100,0,,
6333,5.062599659,12.8020000458,-0.1420999914,-0.0934910476,0.5714326501,-0.8153060675,0,1,20,19,40,0,,
6334,6.2435002327,11.8611001968,0.4887000024,0.0110603292,-0.0601699464,0.9981268048,0,1,32,31,100,0,,
6335,6.3289999962,11.8093004227,0.4814999998,0.0882176906,-0.2472518235,0.9649269581,0,1,32,31,100,0,,
6336,6.3452000618,11.8875007629,0.4566999972,0.4129058719,0.5217067599,0.7465459108,0,1,32,31,100,0,,
6337,6.2910995483,11.9243001938,0.4566999972,0.3695518076,0.536737442,0.7585145831,0,1,32,31,100,0,,
6338,6.2348003387,11.9623994827,0.4574999809,0.3931876719,0.5229142904,0.7562830448,0,1,32,31,50,0,,
6339,6.1915998459,11.8980998993,0.4909999967,0.0233629178,-0.0402214415,0.9989176393,0,1,32,31,50,0,,
6340,6.164899826,11.8407001495,0.4587000012,-0.4047938287,-0.6714507341,0.6207219958,0,1,32,31,50,0,,
6341,6.2095999718,11.8071994781,0.4565000236,-0.4438866079,-0.7385217547,0.5074942708,0,1,32,31,100,0,,
6342,6.2849998474,11.7670001984,0.4527999759,-0.1814763099,-0.7281032205,0.6610082984,0,1,32,31,100,0,,
6343,6.2045001984,11.7943000793,0.4087999761,-0.5222827196,-0.8376466036,-0.1599029303,0,1,32,31,100,0,,
6344,6.275200367,11.7604007721,0.408100009,-0.2495644689,-0.9676257372,0.0376556702,0,1,32,31,100,0,,
6345,6.1619997025,11.8274002075,0.4091000259,-0.5624538064,-0.8240528703,-0.0676946566,0,1,32,31,50,0,,
6346,6.1705999374,11.8456993103,0.3604000211,-0.4026407301,-0.5645273924,-0.7205479145,0,1,32,31,50,0,,
6347,6.214799881,11.8095006943,0.3615000248,-0.306627661,-0.5048846006,-0.8068897128,0,1,32,31,100,0,,
6348,6.2899999619,11.7722997665,0.3640000224,-0.1434900761,-0.77312392,-0.617810607,0,1,32,31,100,0,,
6349,6.254699707,11.8675994873,0.3352999985,0.1040233374,0.1456949115,-0.9838455915,0,1,32,31,100,0,,
6350,6.337100029,11.815199852,0.3404999971,0.068724744,-0.1285085976,-0.9893242121,0,1,32,31,100,0,,
6351,6.2030000687,11.9027996063,0.3367999792,0.0245938599,0.0430919714,-0.9987683892,0,1,32,31,50,0,,
6352,6.2983999252,11.9295005798,0.371900022,0.4549461305,0.6916049719,-0.5609871149,0,1,32,31,100,0,,
6353,6.3511996269,11.8952999115,0.3712999821,0.3899460137,0.5117606521,-0.7655345798,0,1,32,31,100,0,,
6354,6.2406997681,11.9649991989,0.3712999821,0.4045447707,0.5900372267,-0.6987127662,0,1,32,31,50,0,,
6355,6.2506999969,11.9818000793,0.4166999757,0.5841389298,0.8070691228,0.086145997,0,1,32,31,50,0,,
6356,6.3055996895,11.9433002472,0.4165000021,0.5563497543,0.7937021255,0.2459916621,0,1,32,31,100,0,,
6357,6.3491001129,11.9123001099,0.4146000147,0.5879097581,0.8073446751,-0.0505643301,0,1,32,31,100,0,,
6358,6.3592000008,11.7557001114,0.4097000062,0.2093692869,-0.9713681936,-0.1122864112,0,1,32,31,100,0,,
6359,6.4398002625,11.7959003448,0.4095999897,0.8853392005,-0.4646370709,-0.0169384517,0,1,32,31,100,0,,
6360,6.4289999008,11.8517990112,0.4111000299,0.8472417593,0.503585279,0.1690661311,0,1,32,31,100,0,,
6361,6.151599884,12.0242004395,0.461499989,0.406820178,0.4984139204,0.7655592561,0,1,31,30,100,0,,
6362,6.1071996689,11.9565000534,0.4926000237,0.0206886027,-0.0235636327,0.9995082617,0,1,31,30,100,0,,
6363,6.071100235,11.8949995041,0.4650999904,-0.407643944,-0.6544738412,0.6367813945,0,1,31,30,100,0,,
6364,6.0672998428,11.8838996887,0.4117999971,-0.5392466784,-0.8370550275,-0.0924766511,0,1,31,30,100,0,,
6365,6.0806999207,11.9013996124,0.3604000211,-0.3783970177,-0.5720408559,-0.7277258635,0,1,31,30,100,0,,
6366,6.1181001663,11.96159935,0.3351999819,0.0515608788,0.039124921,-0.9979031682,0,1,31,30,100,0,,
6367,6.1595001221,12.0247993469,0.3725000024,0.430786252,0.5571004152,-0.7099735141,0,1,31,30,100,0,,
6368,6.1694002151,12.0448989868,0.4179000258,0.6205519438,0.7810877562,0.0694059581,0,1,31,30,100,0,,
6369,6.0418996811,12.1082000732,0.467900008,0.4133732915,0.4614264965,0.7849892378,0,1,31,30,50,0,,
6370,5.9965996742,12.0371999741,0.4975000024,0.037789952,-0.0378450491,0.9985687733,0,1,31,30,50,0,,
6371,5.9583001137,11.974899292,0.467900008,-0.4067745805,-0.6496577859,0.6422454715,0,1,31,30,50,0,,
6372,5.954199791,11.9632005692,0.4124000072,-0.5584861636,-0.8223911524,-0.1084712222,0,1,31,30,50,0,,
6373,5.9685997963,11.981300354,0.3612000048,-0.3756023049,-0.5486585498,-0.7469248176,0,1,31,30,50,0,,
6374,6.0130000114,12.0464000702,0.3334000111,0.0643972307,0.0348400846,-0.9973160028,0,1,31,30,50,0,,
6375,6.05189991,12.1113004684,0.3725000024,0.4871786535,0.5322504044,-0.6923629642,0,1,31,30,50,0,,
6376,6.0633997917,12.1337995529,0.4193000197,0.6586076021,0.7495979667,0.0658702105,0,1,31,30,50,0,,
6377,5.9489002228,12.1926994324,0.4710999727,0.4186397195,0.4326182008,0.7984874845,0,1,30,20,100,0,,
6378,5.8763999939,12.1240997314,0.5034999847,0.0342324451,-0.033225935,0.9988614917,0,1,30,20,100,0,,
6379,5.8365001678,12.054599762,0.4797999859,-0.421161294,-0.6325886846,0.649965167,0,1,30,20,100,0,,
6380,5.8380002975,12.0388994217,0.4126999974,-0.5739300847,-0.8092194796,-0.125570938,0,1,30,20,100,0,,
6381,5.8559999466,12.0611000061,0.3522000015,-0.3897849321,-0.5828051567,-0.7130258679,0,1,30,20,100,0,,
6382,5.9114999771,12.1399993896,0.3305000067,0.0664810762,0.0288404468,-0.9973707795,0,1,30,20,100,0,,
6383,5.9632997513,12.2021999359,0.3703999817,0.5398917198,0.5379365683,-0.6474111676,0,1,30,20,100,0,,
6384,5.9730000496,12.2177991867,0.4207000136,0.6852272749,0.7182653546,0.1206584722,0,1,30,20,100,0,,
6385,5.7854003906,12.3285999298,0.4850000143,0.4041079581,0.3954189718,0.8248276114,0,1,30,20,50,0,,
6386,5.7349996567,12.2318992615,0.5130000114,0.3876247704,-0.02702686,0.9214209914,0,1,30,20,50,0,,
6387,5.7111001015,12.1493997574,0.4826000035,-0.0240686145,-0.8035668135,0.594727695,0,1,30,20,50,0,,
6388,5.7185001373,12.1318998337,0.4131000042,-0.4001341164,-0.9107633829,-0.1019937396,0,1,30,20,50,0,,
6389,5.7477998734,12.1466007233,0.350300014,-0.2211853713,-0.8559457064,-0.4673691988,0,1,30,20,50,0,,
6390,5.8210997581,12.3420000076,0.3683999777,0.8124477863,0.566462934,-0.1380158365,0,1,30,20,50,0,,
6391,5.8086996078,12.3737001419,0.4247999787,0.70097965,0.6793410778,0.2170790136,0,1,30,20,50,0,,
6392,5.6561999321,12.1388998032,0.5367000103,-0.0122015066,-0.9628999233,-0.2695828974,0,1,33,20,50,0,,
6393,5.7151994705,12.2337999344,0.5256000161,0.8234524727,0.2856362164,-0.4902427197,0,1,33,20,50,0,,
6394,5.8236999512,12.2374000549,0.331799984,0.9419249892,-0.2591180205,-0.2136239707,0,1,30,20,50,0,,
6395,5.7911996841,12.1442995071,0.2983999848,0.0230954587,-0.8296075463,0.5578690171,0,1,27,20,50,0,,
6396,5.823199749,12.2368001938,0.3158000112,0.6747033,-0.2449052334,0.6962736845,0,1,27,20,50,0,,
6397,6.380300045,11.8288002014,0.3005999923,-0.0062522469,-0.0959441513,0.9953670502,0,1,29,28,100,0,,
6398,6.4397001266,11.8927001953,0.2705999911,0.3971715868,0.528433919,0.750341475,0,1,29,28,100,0,,
6399,6.3775997162,11.9386997223,0.2707000077,0.4073191285,0.5179400444,0.7522162795,0,1,29,28,50,0,,
6400,6.3297996521,11.8733005524,0.3021999896,0.0004949798,-0.0664573833,0.9977891445,0,1,29,28,50,0,,
6401,6.4657001495,11.7776002884,0.2897000015,0.1234659553,-0.2870673239,0.9499202371,0,1,29,28,100,0,,
6402,6.4927000999,11.8573999405,0.2671000063,0.449549526,0.4874561727,0.7485263944,0,1,29,28,100,0,,
6403,6.3419003487,11.7843999863,0.2680000067,-0.4670746922,-0.7349042892,0.4916878045,0,1,29,28,100,0,,
6404,6.4211997986,11.7382001877,0.2626999915,-0.1746940911,-0.7441770434,0.6447345018,0,1,29,28,100,0,,
6405,6.2999000549,11.8156003952,0.2673999965,-0.4332821369,-0.653585732,0.6205580235,0,1,29,28,50,0,,
6406,6.293299675,11.8027000427,0.2148000002,-0.5650373697,-0.8211504817,-0.0802783892,0,1,29,28,50,0,,
6407,6.3324999809,11.7735004425,0.2131000012,-0.5342723131,-0.8212957382,-0.2000660747,0,1,29,28,100,0,,
6408,6.4091997147,11.7314996719,0.2137999982,-0.2785024345,-0.9596788287,0.0381181389,0,1,29,28,100,0,,
6409,6.3489999771,11.7904996872,0.1636999995,-0.3318631053,-0.4840865433,-0.8096463084,0,1,29,28,100,0,,
6410,6.4240999222,11.7445001602,0.1669999957,-0.1680684835,-0.7502371669,-0.6394507289,0,1,29,28,100,0,,
6411,6.3032002449,11.8222999573,0.1679999977,-0.3962089717,-0.5496906042,-0.7354309559,0,1,29,28,50,0,,
6412,6.3902997971,11.8396997452,0.1381999999,0.1043968052,0.1453662366,-0.9838546515,0,1,29,28,100,0,,
6413,6.4622001648,11.7924995422,0.1422999948,0.0703695342,-0.133924678,-0.9884899259,0,1,29,28,100,0,,
6414,6.3375997543,11.8825998306,0.1401000023,0.0062231249,0.0503263175,-0.9987134337,0,1,29,28,50,0,,
6415,6.3811998367,11.9428005219,0.1772999913,0.4131072462,0.5804027319,-0.7017657161,0,1,29,28,50,0,,
6416,6.4420995712,11.8948993683,0.1751999855,0.4560720325,0.6486265063,-0.609329164,0,1,29,28,100,0,,
6417,6.4949998856,11.859500885,0.1737000048,0.3959907889,0.4781222641,-0.783958137,0,1,29,28,100,0,,
6418,6.4578003883,11.9103002548,0.2201000005,0.5859212279,0.7926517129,0.1685216576,0,1,29,28,100,0,,
6419,6.498000145,11.8810997009,0.2190999985,0.6028233171,0.7865556479,-0.1339195371,0,1,29,28,100,0,,
6420,6.3933997154,11.9597005844,0.2233999968,0.6011422276,0.798037827,0.041997239,0,1,29,28,50,0,,
6421,6.4982004166,11.7244997025,0.2129000127,0.2420803159,-0.9659152031,-0.0916785076,0,1,29,28,100,0,,
6422,6.5686998367,11.7683010101,0.2155999988,0.8475238681,-0.5306920409,-0.0083299354,0,1,29,28,100,0,,
6423,6.5727000237,11.8184995651,0.219599992,0.9196105003,0.3508599102,0.1766745597,0,1,29,28,100,0,,
6424,6.263399601,12.0202007294,0.2745999992,0.4007680118,0.5058688521,0.7638596892,0,1,28,27,100,0,,
6425,6.2164998055,11.9447994232,0.3070000112,0.000239332,-0.0483943261,0.9988282919,0,1,28,27,100,0,,
6426,6.1831998825,11.8903999329,0.2773000002,-0.4148569107,-0.6490894556,0.6376336217,0,1,28,27,100,0,,
6427,6.1751003265,11.8770008087,0.2191999853,-0.5567803383,-0.8278350234,-0.068445079,0,1,28,27,100,0,,
6428,6.1886000633,11.8966999054,0.1630000025,-0.3657758832,-0.5557255149,-0.7465770245,0,1,28,27,100,0,,
6429,6.2283997536,11.9598999023,0.1403000057,0.057221435,0.0482525565,-0.997194767,0,1,28,27,100,0,,
6430,6.2652997971,12.0218000412,0.178399995,0.4302605093,0.5648637414,-0.7041341066,0,1,28,27,100,0,,
6431,6.2795000076,12.0436000824,0.2269999981,0.60808599,0.7927809358,0.041590862,0,1,28,27,100,0,,
6432,6.1366996765,12.1182003021,0.2809000015,0.4230190814,0.4579361975,0.7818883061,0,1,28,27,50,0,,
6433,6.0914998055,12.0452003479,0.3095999956,0.0209032167,-0.0503015928,0.9985153079,0,1,28,27,50,0,,
6434,6.053800106,11.9842996597,0.2796999812,-0.3958858252,-0.6431385279,0.6554748416,0,1,28,27,50,0,,
6435,6.04529953,11.9703998566,0.2208999991,-0.5393997431,-0.8399108052,-0.0599806942,0,1,28,27,50,0,,
6436,6.0592002869,11.9905996323,0.1631000042,-0.3593428731,-0.5565720797,-0.7490662932,0,1,28,27,50,0,,
6437,6.0992999077,12.0543003082,0.1393000036,0.0459688604,0.0231584962,-0.9986743331,0,1,28,27,50,0,,
6438,6.1421003342,12.1245002747,0.176699996,0.483981818,0.5318827033,-0.6948830485,0,1,28,27,50,0,,
6439,6.1558003426,12.1455001831,0.2302999943,0.6691841483,0.7414875031,0.048877243,0,1,28,27,50,0,,
6440,6.0101003647,12.2433996201,0.2871000171,0.4514431655,0.427506417,0.7832223773,0,1,27,20,100,0,,
6441,5.9717998505,12.1324005127,0.3141999841,0.0232164916,-0.0404475965,0.9989119172,0,1,27,20,100,0,,
6442,5.929599762,12.0585002899,0.2890999913,-0.3087698221,-0.5740134716,0.7583994865,0,1,27,20,100,0,,
6443,5.9249997139,12.039899826,0.2205999941,-0.511598289,-0.859216392,0.0037826372,0,1,27,20,100,0,,
6444,5.9359002113,12.0612001419,0.1573999971,-0.325925082,-0.5630638599,-0.7594287395,0,1,27,20,100,0,,
6445,5.9812998772,12.1396999359,0.136500001,0.0358018056,0.0037626533,-0.9993518591,0,1,27,20,100,0,,
6446,6.0145001411,12.2449007034,0.1708000004,0.4917089045,0.4980993271,-0.7142264843,0,1,27,20,100,0,,
6447,6.0128998756,12.2818002701,0.2322999984,0.7034593821,0.7096859813,0.0386106186,0,1,27,20,100,0,,
6448,5.7969999313,12.1196994781,0.2236999869,-0.3217837512,-0.9468098879,-0.0024742791,0,1,27,20,50,0,,
6449,5.7950000763,12.1431999207,0.1606000066,-0.0874456614,-0.9034206867,-0.4197432697,0,1,27,20,50,0,,
6450,5.8402996063,12.2486000061,0.1369999945,0.6247583032,-0.2100388557,-0.752037704,0,1,27,20,50,0,,
6451,5.8718004227,12.3855991364,0.1686999947,0.6123011708,0.4800907969,-0.62817204,0,1,27,20,50,0,,
6452,5.8659000397,12.4305000305,0.2362000048,0.7172721624,0.6967259645,0.0096704075,0,1,27,20,50,0,,
6453,5.8688998222,12.3826007843,0.2983999848,0.6522011161,0.3330790997,0.6809493303,0,1,27,20,50,0,,
6454,5.9723000526,11.9562997818,0.6482999921,0.0164415929,-0.1127780378,0.9934841394,0,1,35,34,50,0,,
6455,6.0767002106,11.8840007782,0.6384999752,0.0392329022,-0.3177381754,0.9473664761,0,1,35,34,100,0,,
6456,6.128200531,11.9373998642,0.6148999929,0.4709558487,0.5021451712,0.7252936363,0,1,35,34,100,0,,
6457,6.0174999237,12.013999939,0.622699976,0.4130452871,0.5419127345,0.731931746,0,1,35,34,50,0,,
6458,5.947499752,12.0597000122,0.6270999908,0.4156486392,0.4830649495,0.7706390023,0,1,34,33,100,0,,
6459,5.9045000076,11.9931993484,0.6532999873,0.0045900475,-0.0894271657,0.9959827662,0,1,34,33,100,0,,
6460,5.8845000267,11.9523000717,0.6304000616,-0.4264726341,-0.6765825152,0.6002975106,0,1,34,33,100,0,,
6461,5.9549999237,11.9161996841,0.6238000393,-0.4387483895,-0.7821647525,0.4424005449,0,1,35,34,50,0,,
6462,6.0474004745,11.8471002579,0.6128000021,-0.2539217472,-0.7352845073,0.6283951402,0,1,35,34,100,0,,
6463,5.9579997063,11.9026994705,0.5737999678,-0.5070080757,-0.8236182332,-0.2541571259,0,1,35,34,50,0,,
6464,6.048500061,11.841299057,0.5703999996,-0.3782625794,-0.9256982803,0.000310738,0,1,35,34,100,0,,
6465,5.8832998276,11.9414997101,0.5755000114,-0.5491917133,-0.8172786832,-0.1744822711,0,1,34,33,100,0,,
6466,5.9618000984,11.9278001785,0.5340999961,-0.3086824715,-0.474524498,-0.8243430853,0,1,35,34,50,0,,
6467,6.0534000397,11.8538999557,0.5345000029,-0.273195684,-0.7045443058,-0.6549667716,0,1,35,34,100,0,,
6468,5.8937001228,11.9625997543,0.5336999893,-0.3805719614,-0.5334784389,-0.7553579807,0,1,34,33,100,0,,
6469,5.9823999405,11.9660997391,0.5152000189,0.0633041039,0.1309125572,-0.9893707037,0,1,35,34,50,0,,
6470,6.0834999084,11.8984994888,0.5132000446,-0.0059829606,-0.0855619386,-0.9963148832,0,1,35,34,100,0,,
6471,5.9139003754,12.0039997101,0.5167999864,0.008924651,0.0125020873,-0.9998819828,0,1,34,33,100,0,,
6472,5.9526004791,12.0652999878,0.5471999645,0.38422212,0.5642417073,-0.7307561636,0,1,34,33,100,0,,
6473,6.0232000351,12.018699646,0.5443999767,0.4655290842,0.6882815957,-0.556373179,0,1,35,34,50,0,,
6474,6.1346001625,11.9430007935,0.5421000123,0.4126116037,0.5028358698,-0.7595444322,0,1,35,34,100,0,,
6475,5.9629001617,12.0813999176,0.5859000087,0.6265925765,0.7753006816,0.07931301,0,1,34,33,100,0,,
6476,6.0290999413,12.0277004242,0.5812000036,0.5831702352,0.7846149802,0.2104561031,0,1,35,34,50,0,,
6477,6.1360001564,11.9526996613,0.5774999857,0.633513391,0.7727476358,-0.0390106626,0,1,35,34,100,0,,
6478,6.1480998993,11.8233003616,0.5677999854,0.1485183984,-0.9823305607,-0.1138808802,0,1,35,34,100,0,,
6479,6.2020998001,11.8521995544,0.5706999898,0.8561549187,-0.5149309635,-0.0429514945,0,1,35,34,100,0,,
6480,6.2000999451,11.8917999268,0.5723000169,0.9005004764,0.4265574515,0.084544152,0,1,35,34,100,0,,
6481,5.8921999931,12.1075000763,0.6316000223,0.4475583732,0.4506467879,0.7724046707,0,1,34,33,50,0,,
6482,5.8519001007,12.0444002151,0.658100009,0.0103917839,-0.0986819789,0.995064795,0,1,34,33,50,0,,
6483,5.8253002167,12.0047998428,0.6332000494,-0.4422991872,-0.6558312178,0.6117653251,0,1,34,33,50,0,,
6484,5.8205003738,11.9923992157,0.5782999992,-0.5719485879,-0.795974493,-0.1982409507,0,1,34,33,50,0,,
6485,5.8367004395,12.0146999359,0.5382000208,-0.4080189168,-0.4930226803,-0.7684069872,0,1,34,33,50,0,,
6486,5.8594999313,12.0534000397,0.5181000233,-0.0158891845,0.0089904796,-0.9998333454,0,1,34,33,50,0,,
6487,5.8947000504,12.1086006165,0.5473000407,0.4498512745,0.5251898766,-0.7223637104,0,1,34,33,50,0,,
6488,5.9064002037,12.1281003952,0.5891000032,0.6494027972,0.7599130273,0.0284270588,0,1,34,33,50,0,,
6489,5.8021998405,12.1847000122,0.6378999949,0.4291854799,0.4557422101,0.7798069119,0,1,33,20,100,0,,
6490,5.755300045,12.1119003296,0.6659000516,-0.0148214921,-0.0970830917,0.9951659441,0,1,33,20,100,0,,
6491,5.728700161,12.0606002808,0.6349000335,-0.4326748252,-0.664560914,0.6092218161,0,1,33,20,100,0,,
6492,5.722799778,12.0504999161,0.5792999864,-0.5393233299,-0.8174334168,-0.2023190409,0,1,33,20,100,0,,
6493,5.7460999489,12.0712995529,0.5370999575,-0.3354870677,-0.4502556026,-0.8274770975,0,1,33,20,100,0,,
6494,5.7768001556,12.1208000183,0.5194000006,0.0409457684,0.0353916958,-0.9985343218,0,1,33,20,100,0,,
6495,5.8122997284,12.1891002655,0.5482000113,0.502019465,0.5391359329,-0.6762461662,0,1,33,20,100,0,,
